Advance Wars;Completed;15
Ape Out;Completed;5
Aragami;Completed;5
Assassin's Creed;Completed;15
Assassin's Creed II;Completed;20
Assassin's Creed: Brotherhood;Completed;15
Assassin's Creed: Revelations;Completed;15
Assassin's Creed: III;Completed;20
Assassin's Creed: IV Black Flag;Completed;25
Assassin's Creed: Origins;Completed;40
Baba is You;Completed;15
BattleBlock Theater;Completed;15
Beyond Good & Evil HD;Completed;10
Bioshock Infinite;Completed;15
Borderlands 2;Completed;150
Borderlands 3;Completed;80
Borderlands;Completed;40
Borderlands: The Pre-Sequel!;Completed;50
Bulletstorm;Completed;10
Call of Duty: WWII;Completed;5
Call of Juarez: Gunslinger;Completed;5
Captain Toad: Treasure Tracker;Completed;5
Castle Crashers;Completed;10
Child of Light;Completed;10
Clustertruck;Completed;5
Crashlands;Completed;30
Crysis 2: Maximum Edition;Completed;10
Darksiders II: Deathinitive Edition;Completed;20
Darksiders;Completed;15
Dead Rising 3;Completed;20
Deadpool;Completed;10
Deus Ex: Human Revolution;Completed;35
Deus Ex: Mankind Divided;Completed;35
Dishonored 2;Completed;30
Dishonored: Death of the Outsider;Completed;15
Dishonored;Completed;25
Divinity II: Ego Draconis;Completed;35
Donald Duck: Goin' Quackers;Completed;2
DOOM 2016;Completed;15
Dragon Ball: Xenoverse 2;Completed;25
Dragon Ball: Xenoverse;Completed;15
Dragon Ball Z: Budokai 2;Completed;20
Dragon Ball Z: Budokai Tenkaichi 2;Completed;15
Dragon Ball Z: Burst Limit;Completed;10
Dungelot: Shattered Lands;Completed;15
Dust: An Elysian Tail;Completed;10
Dying Light;Completed;15
The Elder Scrolls IV: Oblivion;Completed;40
The Elder Scrolls V: Skyrim;Completed;300
Elite Beat Agents;Completed;5
Enslaved;Completed;10
Evoland 2;Completed;20
Fallout 3: Game of the Year Edition;Completed;25
Fallout 4;Completed;110
Fallout: New Vegas;Completed;55
Far Cry 3: Blood Dragon;Completed;5
Far Cry 3;Completed;20
Far Cry 4;Completed;20
Far Cry 5;Completed;30
Final Exam;Completed;5
Forager;Completed;20
Gears of War 2;Completed;10
Gears of War;Completed;10
God of War I;Completed;10
God of War 2018;Completed;30
GoldenEye 007;Completed;15
Grim Dawn;Completed;30
Grow Home;Completed;5
Half-Life 2: Episode One;Completed;5
Half-Life 2: Episode Two;Completed;5
Half-Life 2;Completed;15
Halo: Combat Evolved;Completed;10
Halo 2;Completed;10
Halo 3: ODST;Completed;10
Halo 4;Completed;10
Halo: Reach;Completed;10
Halo: The Master Chief Collection;Completed;125
Hell Yeah! Wrath of the Dead Rabbit;Completed;5
Hero Siege;Completed;20
Horizon Zero Dawn: Complete Edition;Completed;25
inFAMOUS;Completed;15
James Bond 007: Nightfire;Completed;10
Just Cause 3;Completed;20
Kerbal Space Program;Completed;10
Kingdoms of Amalur: Reckoning;Completed;30
Kirby's Dream Land;Completed;2
The Legend of Zelda: A Link Between Worlds;Completed;15
The Legend of Zelda: Breath of the Wild;Completed;20
The Legend of Zelda: Phantom Hourglass;Completed;20
The Legend of Zelda: Spirit Tracks;Completed;20
The Legend of Zelda: The Wind Waker;Completed;30
Mario & Luigi: Bowser's Inside Story;Completed;20
Mass Effect 2;Completed;20
Mass Effect;Completed;25
Max Payne 3;Completed;10
Medal of Honor;Completed;5
Megabyte Punch;Completed;5
Metal Gear Solid 3: Snake Eater;Completed;15
Metal Gear Solid V: Ground Zeroes;Completed;5
Metal Gear Solid V: The Phantom Pain;Completed;50
Metro 2033;Completed;10
Middle-earth: Shadow of Mordor;Completed;15
My Time at Portia;Completed;45
Naruto Shippuden: Ultimate Ninja Impact;Completed;25
Naruto Shippuden: Ultimate Ninja Storm 4;Completed;10
Need for Speed: Most Wanted;Completed;25
New Super Mario Bros.;Completed;7
No Man's Sky;Completed;35
No Time To Explain Remastered;Completed;5
