Level;Image_id;Name;type
0;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
1;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
2;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
3;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
4;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
5;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
6;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
7;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
8;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
9;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
10;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
11;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
12;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
13;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
14;Knowledge_Seeker;Knowledge Seeker;knowledge_rank
15;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
16;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
17;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
18;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
19;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
20;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
21;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
22;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
23;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
24;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
25;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
26;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
27;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
28;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
29;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;knowledge_rank
30;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
31;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
32;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
33;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
34;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
35;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
36;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
37;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
38;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
39;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
40;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
41;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
42;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
43;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
44;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;knowledge_rank
