Level;Image_id;Name;
0;Knowledge_Seeker;Knowledge Seeker;
1;Knowledge_Seeker;Knowledge Seeker;
2;Knowledge_Seeker;Knowledge Seeker;
3;Knowledge_Seeker;Knowledge Seeker;
4;Knowledge_Seeker;Knowledge Seeker;
5;Knowledge_Seeker;Knowledge Seeker;
6;Knowledge_Seeker;Knowledge Seeker;
7;Knowledge_Seeker;Knowledge Seeker;
8;Knowledge_Seeker;Knowledge Seeker;
9;Knowledge_Seeker;Knowledge Seeker;
10;Knowledge_Seeker;Knowledge Seeker;
11;Knowledge_Seeker;Knowledge Seeker;
12;Knowledge_Seeker;Knowledge Seeker;
13;Knowledge_Seeker;Knowledge Seeker;
14;Knowledge_Seeker;Knowledge Seeker;
15;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
16;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
17;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
18;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
19;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
20;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
21;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
22;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
23;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
24;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
25;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
26;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
27;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
28;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
29;Knowledge_Seeker_Grade_2;Knowledge Seeker Grade 2;
30;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
31;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
32;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
33;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
34;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
35;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
36;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
37;Knowledge_Seeker_Grade_3;Knowledge Seeker Grade 3;
